17/09/28 12:15:42 INFO DAGScheduler: ShuffleMapStage 160 (run at ThreadPoolExecutor.java:1142) failed in 60.174 s
17/09/28 12:15:42 INFO DAGScheduler: Job 133 failed: run at ThreadPoolExecutor.java:1142, took 60.189653 s
17/09/28 12:15:42 INFO TaskSchedulerImpl: Cancelling stage 158
17/09/28 12:15:42 ERROR InsertIntoHadoopFsRelationCommand: Aborting job.
org.apache.spark.SparkException: Exception thrown in awaitResult:
	at org.apache.spark.util.ThreadUtils$.awaitResultInForkJoinSafely(ThreadUtils.scala:215)
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8938 on executor id: 3 hostname: 10.103.224.254.
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8942 on executor id: 3 hostname: 10.103.224.254.
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8946 on executor id: 3 hostname: 10.103.224.254.
17/09/28 12:15:45 INFO BlockManagerInfo: Added broadcast_315_piece0 in memory on 10.103.240.64:33277 (size: 39.6 KB, free: 4.0 GB)
17/09/28 12:15:45 INFO BlockManagerInfo: Added broadcast_315_piece0 in memory on 10.103.255.78:43946 (size: 39.6 KB, free: 4.0 GB)
17/09/28 12:15:46 INFO BlockManagerInfo: Added broadcast_315_piece0 in memory on 10.103.246.11:40518 (size: 39.6 KB, free: 4.0 GB)
17/09/28 12:15:46 INFO BlockManagerInfo: Added broadcast_315_piece0 in memory on 10.103.224.254:43927 (size: 39.6 KB, free: 4.0 GB)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 32.0 in stage 174.0 (TID 8947, 10.103.246.11, partition 32, PROCESS_LOCAL, 7094 bytes)
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8947 on executor id: 1 hostname: 10.103.246.11.
17/09/28 12:15:46 INFO TaskSetManager: Finished task 18.0 in stage 174.0 (TID 8933) in 118 ms on 10.103.246.11 (1/48)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 33.0 in stage 174.0 (TID 8948, 10.103.246.11, partition 33, PROCESS_LOCAL, 7094 bytes)
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8948 on executor id: 1 hostname: 10.103.246.11.
17/09/28 12:15:46 INFO TaskSetManager: Finished task 26.0 in stage 174.0 (TID 8941) in 128 ms on 10.103.246.11 (2/48)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 34.0 in stage 174.0 (TID 8949, 10.103.255.78, partition 34, PROCESS_LOCAL, 7094 bytes)
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8949 on executor id: 2 hostname: 10.103.255.78.
17/09/28 12:15:46 INFO TaskSetManager: Finished task 24.0 in stage 174.0 (TID 8939) in 142 ms on 10.103.255.78 (3/48)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 35.0 in stage 174.0 (TID 8950, 10.103.246.11, partition 35, PROCESS_LOCAL, 7094 bytes)
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8950 on executor id: 1 hostname: 10.103.246.11.
17/09/28 12:15:46 INFO TaskSetManager: Starting task 36.0 in stage 174.0 (TID 8951, 10.103.240.64, partition 36, PROCESS_LOCAL, 7093 bytes)
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8951 on executor id: 0 hostname: 10.103.240.64.
17/09/28 12:15:46 INFO TaskSetManager: Starting task 37.0 in stage 174.0 (TID 8952, 10.103.240.64, partition 37, PROCESS_LOCAL, 7094 bytes)
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8952 on executor id: 0 hostname: 10.103.240.64.
17/09/28 12:15:46 INFO TaskSetManager: Starting task 38.0 in stage 174.0 (TID 8953, 10.103.255.78, partition 38, PROCESS_LOCAL, 7094 bytes)
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8953 on executor id: 2 hostname: 10.103.255.78.
17/09/28 12:15:46 INFO TaskSetManager: Starting task 39.0 in stage 174.0 (TID 8954, 10.103.255.78, partition 39, PROCESS_LOCAL, 7094 bytes)
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8954 on executor id: 2 hostname: 10.103.255.78.
17/09/28 12:15:46 INFO TaskSetManager: Finished task 14.0 in stage 174.0 (TID 8929) in 148 ms on 10.103.246.11 (4/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 5.0 in stage 174.0 (TID 8920) in 150 ms on 10.103.240.64 (5/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 25.0 in stage 174.0 (TID 8940) in 146 ms on 10.103.240.64 (6/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 4.0 in stage 174.0 (TID 8919) in 151 ms on 10.103.255.78 (7/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 12.0 in stage 174.0 (TID 8927) in 149 ms on 10.103.255.78 (8/48)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 40.0 in stage 174.0 (TID 8955, 10.103.224.254, partition 40, PROCESS_LOCAL, 7094 bytes)
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8955 on executor id: 3 hostname: 10.103.224.254.
17/09/28 12:15:46 INFO TaskSetManager: Finished task 31.0 in stage 174.0 (TID 8946) in 146 ms on 10.103.224.254 (9/48)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 41.0 in stage 174.0 (TID 8956, 10.103.246.11, partition 41, PROCESS_LOCAL, 7093 bytes)
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8956 on executor id: 1 hostname: 10.103.246.11.
17/09/28 12:15:46 INFO TaskSetManager: Finished task 30.0 in stage 174.0 (TID 8945) in 148 ms on 10.103.246.11 (10/48)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 42.0 in stage 174.0 (TID 8957, 10.103.246.11, partition 42, PROCESS_LOCAL, 7093 bytes)
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8957 on executor id: 1 hostname: 10.103.246.11.
17/09/28 12:15:46 INFO TaskSetManager: Finished task 10.0 in stage 174.0 (TID 8925) in 153 ms on 10.103.246.11 (11/48)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 43.0 in stage 174.0 (TID 8958, 10.103.240.64, partition 43, PROCESS_LOCAL, 7093 bytes)
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8958 on executor id: 0 hostname: 10.103.240.64.
17/09/28 12:15:46 INFO TaskSetManager: Finished task 1.0 in stage 174.0 (TID 8916) in 156 ms on 10.103.240.64 (12/48)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 44.0 in stage 174.0 (TID 8959, 10.103.246.11, partition 44, PROCESS_LOCAL, 7093 bytes)
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8959 on executor id: 1 hostname: 10.103.246.11.
17/09/28 12:15:46 INFO TaskSetManager: Starting task 45.0 in stage 174.0 (TID 8960, 10.103.255.78, partition 45, PROCESS_LOCAL, 7093 bytes)
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8960 on executor id: 2 hostname: 10.103.255.78.
17/09/28 12:15:46 INFO TaskSetManager: Finished task 22.0 in stage 174.0 (TID 8937) in 155 ms on 10.103.246.11 (13/48)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 46.0 in stage 174.0 (TID 8961, 10.103.224.254, partition 46, PROCESS_LOCAL, 7093 bytes)
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8961 on executor id: 3 hostname: 10.103.224.254.
17/09/28 12:15:46 INFO TaskSetManager: Starting task 47.0 in stage 174.0 (TID 8962, 10.103.224.254, partition 47, PROCESS_LOCAL, 7093 bytes)
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8962 on executor id: 3 hostname: 10.103.224.254.
17/09/28 12:15:46 INFO TaskSetManager: Finished task 28.0 in stage 174.0 (TID 8943) in 154 ms on 10.103.255.78 (14/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 29.0 in stage 174.0 (TID 8944) in 155 ms on 10.103.240.64 (15/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 27.0 in stage 174.0 (TID 8942) in 155 ms on 10.103.224.254 (16/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 11.0 in stage 174.0 (TID 8926) in 159 ms on 10.103.224.254 (17/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 7.0 in stage 174.0 (TID 8922) in 161 ms on 10.103.224.254 (18/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 20.0 in stage 174.0 (TID 8935) in 162 ms on 10.103.255.78 (19/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 6.0 in stage 174.0 (TID 8921) in 166 ms on 10.103.246.11 (20/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 9.0 in stage 174.0 (TID 8924) in 173 ms on 10.103.240.64 (21/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 23.0 in stage 174.0 (TID 8938) in 171 ms on 10.103.224.254 (22/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 8.0 in stage 174.0 (TID 8923) in 175 ms on 10.103.255.78 (23/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 0.0 in stage 174.0 (TID 8915) in 178 ms on 10.103.255.78 (24/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 3.0 in stage 174.0 (TID 8918) in 180 ms on 10.103.224.254 (25/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 21.0 in stage 174.0 (TID 8936) in 186 ms on 10.103.240.64 (26/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 2.0 in stage 174.0 (TID 8917) in 215 ms on 10.103.246.11 (27/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 15.0 in stage 174.0 (TID 8930) in 212 ms on 10.103.224.254 (28/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 16.0 in stage 174.0 (TID 8931) in 220 ms on 10.103.255.78 (29/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 35.0 in stage 174.0 (TID 8950) in 116 ms on 10.103.246.11 (30/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 38.0 in stage 174.0 (TID 8953) in 117 ms on 10.103.255.78 (31/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 33.0 in stage 174.0 (TID 8948) in 135 ms on 10.103.246.11 (32/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 34.0 in stage 174.0 (TID 8949) in 122 ms on 10.103.255.78 (33/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 32.0 in stage 174.0 (TID 8947) in 150 ms on 10.103.246.11 (34/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 40.0 in stage 174.0 (TID 8955) in 129 ms on 10.103.224.254 (35/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 47.0 in stage 174.0 (TID 8962) in 122 ms on 10.103.224.254 (36/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 17.0 in stage 174.0 (TID 8932) in 281 ms on 10.103.240.64 (37/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 37.0 in stage 174.0 (TID 8952) in 136 ms on 10.103.240.64 (38/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 46.0 in stage 174.0 (TID 8961) in 125 ms on 10.103.224.254 (39/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 13.0 in stage 174.0 (TID 8928) in 291 ms on 10.103.240.64 (40/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 45.0 in stage 174.0 (TID 8960) in 143 ms on 10.103.255.78 (41/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 39.0 in stage 174.0 (TID 8954) in 151 ms on 10.103.255.78 (42/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 44.0 in stage 174.0 (TID 8959) in 159 ms on 10.103.246.11 (43/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 36.0 in stage 174.0 (TID 8951) in 179 ms on 10.103.240.64 (44/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 43.0 in stage 174.0 (TID 8958) in 172 ms on 10.103.240.64 (45/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 41.0 in stage 174.0 (TID 8956) in 176 ms on 10.103.246.11 (46/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 42.0 in stage 174.0 (TID 8957) in 199 ms on 10.103.246.11 (47/48)
17/09/28 12:15:46 INFO TaskSetManager: Finished task 19.0 in stage 174.0 (TID 8934) in 900 ms on 10.103.224.254 (48/48)
17/09/28 12:15:46 INFO DAGScheduler: ResultStage 174 (parquet at SparkUtils.scala:78) finished in 0.906 s
17/09/28 12:15:46 INFO TaskSchedulerImpl: Removed TaskSet 174.0, whose tasks have all completed, from pool 6633545549637775400
17/09/28 12:15:46 INFO DAGScheduler: Job 147 finished: parquet at SparkUtils.scala:78, took 0.920830 s
17/09/28 12:15:46 INFO SparkContext: Starting job: parquet at SparkUtils.scala:78
17/09/28 12:15:46 INFO DAGScheduler: Got job 148 (parquet at SparkUtils.scala:78) with 32 output partitions
17/09/28 12:15:46 INFO DAGScheduler: Final stage: ResultStage 175 (parquet at SparkUtils.scala:78)
17/09/28 12:15:46 INFO DAGScheduler: Parents of final stage: List()
17/09/28 12:15:46 INFO DAGScheduler: Missing parents: List()
17/09/28 12:15:46 INFO DAGScheduler: Submitting ResultStage 175 (MapPartitionsRDD[825] at parquet at SparkUtils.scala:78), which has no missing parents
17/09/28 12:15:46 INFO MemoryStore: Block broadcast_316 stored as values in memory (estimated size 116.1 KB, free 7.1 GB)
17/09/28 12:15:46 INFO MemoryStore: Block broadcast_316_piece0 stored as bytes in memory (estimated size 39.4 KB, free 7.1 GB)
17/09/28 12:15:46 INFO BlockManagerInfo: Added broadcast_316_piece0 in memory on 10.103.232.159:35748 (size: 39.4 KB, free: 10.7 GB)
17/09/28 12:15:46 INFO SparkContext: Created broadcast 316 from broadcast at DAGScheduler.scala:1012
17/09/28 12:15:46 INFO DAGScheduler: Submitting 32 missing tasks from ResultStage 175 (MapPartitionsRDD[825] at parquet at SparkUtils.scala:78)
17/09/28 12:15:46 INFO TaskSchedulerImpl: Adding task set 175.0 with 32 tasks
17/09/28 12:15:46 INFO FairSchedulableBuilder: Added task set TaskSet_175 tasks to pool 6633545549637775400
17/09/28 12:15:46 INFO TaskSetManager: Starting task 0.0 in stage 175.0 (TID 8963, 10.103.240.64, partition 0, PROCESS_LOCAL, 9605 bytes)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 1.0 in stage 175.0 (TID 8964, 10.103.246.11, partition 1, PROCESS_LOCAL, 9615 bytes)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 2.0 in stage 175.0 (TID 8965, 10.103.255.78, partition 2, PROCESS_LOCAL, 9620 bytes)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 3.0 in stage 175.0 (TID 8966, 10.103.224.254, partition 3, PROCESS_LOCAL, 9620 bytes)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 4.0 in stage 175.0 (TID 8967, 10.103.240.64, partition 4, PROCESS_LOCAL, 9620 bytes)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 5.0 in stage 175.0 (TID 8968, 10.103.246.11, partition 5, PROCESS_LOCAL, 9620 bytes)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 6.0 in stage 175.0 (TID 8969, 10.103.255.78, partition 6, PROCESS_LOCAL, 9620 bytes)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 7.0 in stage 175.0 (TID 8970, 10.103.224.254, partition 7, PROCESS_LOCAL, 9620 bytes)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 8.0 in stage 175.0 (TID 8971, 10.103.240.64, partition 8, PROCESS_LOCAL, 9610 bytes)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 9.0 in stage 175.0 (TID 8972, 10.103.246.11, partition 9, PROCESS_LOCAL, 9620 bytes)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 10.0 in stage 175.0 (TID 8973, 10.103.255.78, partition 10, PROCESS_LOCAL, 9620 bytes)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 11.0 in stage 175.0 (TID 8974, 10.103.224.254, partition 11, PROCESS_LOCAL, 9610 bytes)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 12.0 in stage 175.0 (TID 8975, 10.103.240.64, partition 12, PROCESS_LOCAL, 9605 bytes)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 13.0 in stage 175.0 (TID 8976, 10.103.246.11, partition 13, PROCESS_LOCAL, 9605 bytes)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 14.0 in stage 175.0 (TID 8977, 10.103.255.78, partition 14, PROCESS_LOCAL, 9605 bytes)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 15.0 in stage 175.0 (TID 8978, 10.103.224.254, partition 15, PROCESS_LOCAL, 9605 bytes)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 16.0 in stage 175.0 (TID 8979, 10.103.240.64, partition 16, PROCESS_LOCAL, 9605 bytes)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 17.0 in stage 175.0 (TID 8980, 10.103.246.11, partition 17, PROCESS_LOCAL, 9615 bytes)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 18.0 in stage 175.0 (TID 8981, 10.103.255.78, partition 18, PROCESS_LOCAL, 9620 bytes)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 19.0 in stage 175.0 (TID 8982, 10.103.224.254, partition 19, PROCESS_LOCAL, 9620 bytes)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 20.0 in stage 175.0 (TID 8983, 10.103.240.64, partition 20, PROCESS_LOCAL, 9620 bytes)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 21.0 in stage 175.0 (TID 8984, 10.103.246.11, partition 21, PROCESS_LOCAL, 9620 bytes)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 22.0 in stage 175.0 (TID 8985, 10.103.255.78, partition 22, PROCESS_LOCAL, 9620 bytes)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 23.0 in stage 175.0 (TID 8986, 10.103.224.254, partition 23, PROCESS_LOCAL, 9620 bytes)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 24.0 in stage 175.0 (TID 8987, 10.103.240.64, partition 24, PROCESS_LOCAL, 9610 bytes)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 25.0 in stage 175.0 (TID 8988, 10.103.246.11, partition 25, PROCESS_LOCAL, 9620 bytes)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 26.0 in stage 175.0 (TID 8989, 10.103.255.78, partition 26, PROCESS_LOCAL, 9620 bytes)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 27.0 in stage 175.0 (TID 8990, 10.103.224.254, partition 27, PROCESS_LOCAL, 9610 bytes)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 28.0 in stage 175.0 (TID 8991, 10.103.240.64, partition 28, PROCESS_LOCAL, 9605 bytes)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 29.0 in stage 175.0 (TID 8992, 10.103.246.11, partition 29, PROCESS_LOCAL, 9605 bytes)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 30.0 in stage 175.0 (TID 8993, 10.103.255.78, partition 30, PROCESS_LOCAL, 9605 bytes)
17/09/28 12:15:46 INFO TaskSetManager: Starting task 31.0 in stage 175.0 (TID 8994, 10.103.224.254, partition 31, PROCESS_LOCAL, 9605 bytes)
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8963 on executor id: 0 hostname: 10.103.240.64.
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8967 on executor id: 0 hostname: 10.103.240.64.
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8971 on executor id: 0 hostname: 10.103.240.64.
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8975 on executor id: 0 hostname: 10.103.240.64.
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8979 on executor id: 0 hostname: 10.103.240.64.
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8983 on executor id: 0 hostname: 10.103.240.64.
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8987 on executor id: 0 hostname: 10.103.240.64.
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8991 on executor id: 0 hostname: 10.103.240.64.
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8964 on executor id: 1 hostname: 10.103.246.11.
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8968 on executor id: 1 hostname: 10.103.246.11.
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8972 on executor id: 1 hostname: 10.103.246.11.
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8976 on executor id: 1 hostname: 10.103.246.11.
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8980 on executor id: 1 hostname: 10.103.246.11.
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8984 on executor id: 1 hostname: 10.103.246.11.
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8988 on executor id: 1 hostname: 10.103.246.11.
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8992 on executor id: 1 hostname: 10.103.246.11.
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8965 on executor id: 2 hostname: 10.103.255.78.
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8969 on executor id: 2 hostname: 10.103.255.78.
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8973 on executor id: 2 hostname: 10.103.255.78.
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8977 on executor id: 2 hostname: 10.103.255.78.
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8981 on executor id: 2 hostname: 10.103.255.78.
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8985 on executor id: 2 hostname: 10.103.255.78.
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8989 on executor id: 2 hostname: 10.103.255.78.
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8993 on executor id: 2 hostname: 10.103.255.78.
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8966 on executor id: 3 hostname: 10.103.224.254.
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8970 on executor id: 3 hostname: 10.103.224.254.
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8974 on executor id: 3 hostname: 10.103.224.254.
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8978 on executor id: 3 hostname: 10.103.224.254.
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8982 on executor id: 3 hostname: 10.103.224.254.
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8986 on executor id: 3 hostname: 10.103.224.254.
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8990 on executor id: 3 hostname: 10.103.224.254.
17/09/28 12:15:46 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8994 on executor id: 3 hostname: 10.103.224.254.
17/09/28 12:15:46 INFO BlockManagerInfo: Added broadcast_316_piece0 in memory on 10.103.246.11:40518 (size: 39.4 KB, free: 4.0 GB)
17/09/28 12:15:46 INFO BlockManagerInfo: Added broadcast_316_piece0 in memory on 10.103.240.64:33277 (size: 39.4 KB, free: 4.0 GB)
17/09/28 12:15:46 INFO BlockManagerInfo: Added broadcast_316_piece0 in memory on 10.103.224.254:43927 (size: 39.4 KB, free: 4.0 GB)
17/09/28 12:15:47 INFO BlockManagerInfo: Added broadcast_316_piece0 in memory on 10.103.255.78:43946 (size: 39.4 KB, free: 4.0 GB)
17/09/28 12:15:47 INFO TaskSetManager: Finished task 1.0 in stage 175.0 (TID 8964) in 714 ms on 10.103.246.11 (1/32)
17/09/28 12:15:47 INFO TaskSetManager: Finished task 17.0 in stage 175.0 (TID 8980) in 713 ms on 10.103.246.11 (2/32)
17/09/28 12:15:47 INFO TaskSetManager: Finished task 8.0 in stage 175.0 (TID 8971) in 737 ms on 10.103.240.64 (3/32)
17/09/28 12:15:47 INFO TaskSetManager: Finished task 7.0 in stage 175.0 (TID 8970) in 760 ms on 10.103.224.254 (4/32)
17/09/28 12:15:47 INFO TaskSetManager: Finished task 27.0 in stage 175.0 (TID 8990) in 756 ms on 10.103.224.254 (5/32)
17/09/28 12:15:47 INFO TaskSetManager: Finished task 18.0 in stage 175.0 (TID 8981) in 763 ms on 10.103.255.78 (6/32)
17/09/28 12:15:47 INFO TaskSetManager: Finished task 30.0 in stage 175.0 (TID 8993) in 765 ms on 10.103.255.78 (7/32)
17/09/28 12:15:47 INFO TaskSetManager: Finished task 26.0 in stage 175.0 (TID 8989) in 767 ms on 10.103.255.78 (8/32)
17/09/28 12:15:47 INFO TaskSetManager: Finished task 22.0 in stage 175.0 (TID 8985) in 769 ms on 10.103.255.78 (9/32)
17/09/28 12:15:47 INFO TaskSetManager: Finished task 6.0 in stage 175.0 (TID 8969) in 780 ms on 10.103.255.78 (10/32)
17/09/28 12:15:47 INFO TaskSetManager: Finished task 3.0 in stage 175.0 (TID 8966) in 787 ms on 10.103.224.254 (11/32)
17/09/28 12:15:47 INFO TaskSetManager: Finished task 19.0 in stage 175.0 (TID 8982) in 806 ms on 10.103.224.254 (12/32)
17/09/28 12:15:47 INFO TaskSetManager: Finished task 25.0 in stage 175.0 (TID 8988) in 807 ms on 10.103.246.11 (13/32)
17/09/28 12:15:47 INFO TaskSetManager: Finished task 11.0 in stage 175.0 (TID 8974) in 814 ms on 10.103.224.254 (14/32)
17/09/28 12:15:47 INFO TaskSetManager: Finished task 10.0 in stage 175.0 (TID 8973) in 815 ms on 10.103.255.78 (15/32)
17/09/28 12:15:47 INFO TaskSetManager: Finished task 21.0 in stage 175.0 (TID 8984) in 814 ms on 10.103.246.11 (16/32)
17/09/28 12:15:47 INFO TaskSetManager: Finished task 29.0 in stage 175.0 (TID 8992) in 824 ms on 10.103.246.11 (17/32)
17/09/28 12:15:47 INFO TaskSetManager: Finished task 9.0 in stage 175.0 (TID 8972) in 844 ms on 10.103.246.11 (18/32)
17/09/28 12:15:47 INFO TaskSetManager: Finished task 31.0 in stage 175.0 (TID 8994) in 845 ms on 10.103.224.254 (19/32)
